# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 05.06.2017, 19:12
# Webseite: https://http://rostock-ahoi.de
# ===================================

Crawl-delay: 60
Sitemap: https://rostock-ahoi.de/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

User-agent: *
Disallow: /assets/
Disallow: /favicons/

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: ia_archiver
User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
